"currency","model","dataset","species","confidence_level","estimate","lower_pi","upper_pi","old_cast_id","forecast_id","origin","newmoonnumber","forecast_date","forecast_month","forecast_year","forecast_group","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"abundance","AutoArima","exclosures","SF",0.95,0.198707254866444,-1.90025847811711,2.29767298785,3117,"3117.17",,566,2023-03-16,3,2023,123,217,565,566,577,1,,
"abundance","AutoArima","exclosures","SF",0.95,0.334829070277011,-2.10531177147239,2.77496991202641,3117,"3117.17",,567,2023-03-16,4,2023,123,217,565,566,577,2,,
"abundance","AutoArima","exclosures","SF",0.95,0.334829070277011,-2.10531177147239,2.77496991202641,3117,"3117.17",,568,2023-03-16,5,2023,123,217,565,566,577,3,,
"abundance","AutoArima","exclosures","SF",0.95,0.334829070277011,-2.10531177147239,2.77496991202641,3117,"3117.17",,569,2023-03-16,6,2023,123,217,565,566,577,4,,
"abundance","AutoArima","exclosures","SF",0.95,0.334829070277011,-2.10531177147239,2.77496991202641,3117,"3117.17",,570,2023-03-16,7,2023,123,217,565,566,577,5,,
"abundance","AutoArima","exclosures","SF",0.95,0.334829070277011,-2.10531177147239,2.77496991202641,3117,"3117.17",,571,2023-03-16,8,2023,123,217,565,566,577,6,,
"abundance","AutoArima","exclosures","SF",0.95,0.334829070277011,-2.10531177147239,2.77496991202641,3117,"3117.17",,572,2023-03-16,9,2023,123,217,565,566,577,7,,
"abundance","AutoArima","exclosures","SF",0.95,0.334829070277011,-2.10531177147239,2.77496991202641,3117,"3117.17",,573,2023-03-16,10,2023,123,217,565,566,577,8,,
"abundance","AutoArima","exclosures","SF",0.95,0.334829070277011,-2.10531177147239,2.77496991202641,3117,"3117.17",,574,2023-03-16,11,2023,123,217,565,566,577,9,,
"abundance","AutoArima","exclosures","SF",0.95,0.334829070277011,-2.10531177147239,2.77496991202641,3117,"3117.17",,575,2023-03-16,12,2023,123,217,565,566,577,10,,
"abundance","AutoArima","exclosures","SF",0.95,0.334829070277011,-2.10531177147239,2.77496991202641,3117,"3117.17",,576,2023-03-16,1,2024,123,217,565,566,577,11,,
"abundance","AutoArima","exclosures","SF",0.95,0.334829070277011,-2.10531177147239,2.77496991202641,3117,"3117.17",,577,2023-03-16,2,2024,123,217,565,566,577,12,,
