"cast_date","cast_month","cast_year","currency","model","cast_group","confidence_level","dataset","species","estimate","lower_pi","upper_pi","cast_id","old_cast_id","origin","newmoonnumber","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"2023-02-23",2,2023,"abundance","ESSS",120,0.95,"exclosures","BA",1.51939277084927e-31,-1.28410839064417,1.28410839064417,"3051.1",3051,NA,565,217,565,565,577,0,NA,NA
"2023-02-23",3,2023,"abundance","ESSS",120,0.95,"exclosures","BA",1.51939277084927e-31,-1.48319267670284,1.48319267670284,"3051.1",3051,NA,566,217,565,565,577,1,NA,NA
"2023-02-23",4,2023,"abundance","ESSS",120,0.95,"exclosures","BA",1.51939277084927e-31,-1.65854956921013,1.65854956921013,"3051.1",3051,NA,567,217,565,565,577,2,NA,NA
"2023-02-23",5,2023,"abundance","ESSS",120,0.95,"exclosures","BA",1.51939277084927e-31,-1.81706159246991,1.81706159246991,"3051.1",3051,NA,568,217,565,565,577,3,NA,NA
"2023-02-23",6,2023,"abundance","ESSS",120,0.95,"exclosures","BA",1.51939277084927e-31,-1.96281404828156,1.96281404828156,"3051.1",3051,NA,569,217,565,565,577,4,NA,NA
"2023-02-23",7,2023,"abundance","ESSS",120,0.95,"exclosures","BA",1.51939277084927e-31,-2.09846733246759,2.09846733246759,"3051.1",3051,NA,570,217,565,565,577,5,NA,NA
"2023-02-23",8,2023,"abundance","ESSS",120,0.95,"exclosures","BA",1.51939277084927e-31,-2.22586866250815,2.22586866250815,"3051.1",3051,NA,571,217,565,565,577,6,NA,NA
"2023-02-23",9,2023,"abundance","ESSS",120,0.95,"exclosures","BA",1.51939277084927e-31,-2.34636260199441,2.34636260199441,"3051.1",3051,NA,572,217,565,565,577,7,NA,NA
"2023-02-23",10,2023,"abundance","ESSS",120,0.95,"exclosures","BA",1.51939277084927e-31,-2.46096396099986,2.46096396099986,"3051.1",3051,NA,573,217,565,565,577,8,NA,NA
"2023-02-23",11,2023,"abundance","ESSS",120,0.95,"exclosures","BA",1.51939277084927e-31,-2.57046100430299,2.57046100430299,"3051.1",3051,NA,574,217,565,565,577,9,NA,NA
"2023-02-23",12,2023,"abundance","ESSS",120,0.95,"exclosures","BA",1.51939277084927e-31,-2.67548050487095,2.67548050487095,"3051.1",3051,NA,575,217,565,565,577,10,NA,NA
"2023-02-23",1,2024,"abundance","ESSS",120,0.95,"exclosures","BA",1.51939277084927e-31,-2.7765305849651,2.7765305849651,"3051.1",3051,NA,576,217,565,565,577,11,NA,NA
"2023-02-23",2,2024,"abundance","ESSS",120,0.95,"exclosures","BA",1.51939277084927e-31,-2.87402996618839,2.87402996618839,"3051.1",3051,NA,577,217,565,565,577,12,NA,NA
