"cast_date","cast_month","cast_year","currency","model","dataset","species","estimate","lower_pi","upper_pi","cast_id","cast_group","confidence_level","old_cast_id","origin","newmoonnumber","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"2019-11-29",10,2019,"abundance","AutoArima","all","DS",0.135170853216174,-0.691196891210005,0.961538597642353,"91.4",5,0.95,91,NA,524,217,525,524,537,-1,NA,NA
"2019-11-29",11,2019,"abundance","AutoArima","all","DS",0.222566209186247,-0.734326447660458,1.17945886603295,"91.4",5,0.95,91,NA,525,217,525,524,537,0,NA,NA
"2019-11-29",12,2019,"abundance","AutoArima","all","DS",0.31218884571779,-0.770866342025559,1.39524403346114,"91.4",5,0.95,91,NA,526,217,525,524,537,1,NA,NA
"2019-11-29",1,2020,"abundance","AutoArima","all","DS",0.31218884571779,-0.770866342025559,1.39524403346114,"91.4",5,0.95,91,NA,527,217,525,524,537,2,NA,NA
"2019-11-29",2,2020,"abundance","AutoArima","all","DS",0.31218884571779,-0.770866342025559,1.39524403346114,"91.4",5,0.95,91,NA,528,217,525,524,537,3,NA,NA
"2019-11-29",3,2020,"abundance","AutoArima","all","DS",0.31218884571779,-0.770866342025559,1.39524403346114,"91.4",5,0.95,91,NA,529,217,525,524,537,4,NA,NA
"2019-11-29",4,2020,"abundance","AutoArima","all","DS",0.31218884571779,-0.770866342025559,1.39524403346114,"91.4",5,0.95,91,NA,530,217,525,524,537,5,NA,NA
"2019-11-29",5,2020,"abundance","AutoArima","all","DS",0.31218884571779,-0.770866342025559,1.39524403346114,"91.4",5,0.95,91,NA,531,217,525,524,537,6,NA,NA
"2019-11-29",6,2020,"abundance","AutoArima","all","DS",0.31218884571779,-0.770866342025559,1.39524403346114,"91.4",5,0.95,91,NA,532,217,525,524,537,7,NA,NA
"2019-11-29",7,2020,"abundance","AutoArima","all","DS",0.31218884571779,-0.770866342025559,1.39524403346114,"91.4",5,0.95,91,NA,533,217,525,524,537,8,NA,NA
"2019-11-29",8,2020,"abundance","AutoArima","all","DS",0.31218884571779,-0.770866342025559,1.39524403346114,"91.4",5,0.95,91,NA,534,217,525,524,537,9,NA,NA
"2019-11-29",9,2020,"abundance","AutoArima","all","DS",0.31218884571779,-0.770866342025559,1.39524403346114,"91.4",5,0.95,91,NA,535,217,525,524,537,10,NA,NA
"2019-11-29",10,2020,"abundance","AutoArima","all","DS",0.31218884571779,-0.770866342025559,1.39524403346114,"91.4",5,0.95,91,NA,536,217,525,524,537,11,NA,NA
"2019-11-29",11,2020,"abundance","AutoArima","all","DS",0.31218884571779,-0.770866342025559,1.39524403346114,"91.4",5,0.95,91,NA,537,217,525,524,537,12,NA,NA
