"cast_date","cast_month","cast_year","currency","model","dataset","species","cast_group","confidence_level","estimate","lower_pi","upper_pi","cast_id","old_cast_id","origin","newmoonnumber","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"2022-05-12",4,2022,"abundance","NaiveArima","controls","DO",94,0.95,2,-2.11245728467947,6.11245728467947,"2471.3",2471,NA,554,217,555,554,567,-1,NA,NA
"2022-05-12",4,2022,"abundance","NaiveArima","controls","DO",94,0.95,2,-3.81589286667375,7.81589286667375,"2471.3",2471,NA,555,217,555,554,567,0,NA,NA
"2022-05-12",5,2022,"abundance","NaiveArima","controls","DO",94,0.95,2,-5.1229849610216,9.1229849610216,"2471.3",2471,NA,556,217,555,554,567,1,NA,NA
"2022-05-12",6,2022,"abundance","NaiveArima","controls","DO",94,0.95,2,-6.22491456935895,10.2249145693589,"2471.3",2471,NA,557,217,555,554,567,2,NA,NA
"2022-05-12",7,2022,"abundance","NaiveArima","controls","DO",94,0.95,2,-7.19573404310751,11.1957340431075,"2471.3",2471,NA,558,217,555,554,567,3,NA,NA
"2022-05-12",8,2022,"abundance","NaiveArima","controls","DO",94,0.95,2,-8.07342193645633,12.0734219364563,"2471.3",2471,NA,559,217,555,554,567,4,NA,NA
"2022-05-12",9,2022,"abundance","NaiveArima","controls","DO",94,0.95,2,-8.88053925263785,12.8805392526378,"2471.3",2471,NA,560,217,555,554,567,5,NA,NA
"2022-05-12",10,2022,"abundance","NaiveArima","controls","DO",94,0.95,2,-9.63178573334749,13.6317857333475,"2471.3",2471,NA,561,217,555,554,567,6,NA,NA
"2022-05-12",11,2022,"abundance","NaiveArima","controls","DO",94,0.95,2,-10.3373718540384,14.3373718540384,"2471.3",2471,NA,562,217,555,554,567,7,NA,NA
"2022-05-12",12,2022,"abundance","NaiveArima","controls","DO",94,0.95,2,-11.0047317997386,15.0047317997386,"2471.3",2471,NA,563,217,555,554,567,8,NA,NA
"2022-05-12",1,2023,"abundance","NaiveArima","controls","DO",94,0.95,2,-11.6394777796456,15.6394777796456,"2471.3",2471,NA,564,217,555,554,567,9,NA,NA
"2022-05-12",2,2023,"abundance","NaiveArima","controls","DO",94,0.95,2,-12.2459699220432,16.2459699220432,"2471.3",2471,NA,565,217,555,554,567,10,NA,NA
"2022-05-12",3,2023,"abundance","NaiveArima","controls","DO",94,0.95,2,-12.8276756080673,16.8276756080673,"2471.3",2471,NA,566,217,555,554,567,11,NA,NA
"2022-05-12",4,2023,"abundance","NaiveArima","controls","DO",94,0.95,2,-13.3874061770133,17.3874061770133,"2471.3",2471,NA,567,217,555,554,567,12,NA,NA
