"cast_date","cast_month","cast_year","currency","model","dataset","species","cast_group","confidence_level","estimate","lower_pi","upper_pi","cast_id","old_cast_id","origin","newmoonnumber","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"2022-04-28",4,2022,"abundance","AutoArima","controls","PB",92,0.95,1.14932373964957,-2.76537730024312,5.06402477954225,"2409.8",2409,NA,554,217,554,554,566,0,NA,NA
"2022-04-28",4,2022,"abundance","AutoArima","controls","PB",92,0.95,1.15273392241736,-4.759670929467,7.06513877430171,"2409.8",2409,NA,555,217,554,554,566,1,NA,NA
"2022-04-28",5,2022,"abundance","AutoArima","controls","PB",92,0.95,1.15614410518515,-6.23223718122898,8.54452539159928,"2409.8",2409,NA,556,217,554,554,566,2,NA,NA
"2022-04-28",6,2022,"abundance","AutoArima","controls","PB",92,0.95,1.15955428795294,-7.45553856902099,9.77464714492687,"2409.8",2409,NA,557,217,554,554,566,3,NA,NA
"2022-04-28",7,2022,"abundance","AutoArima","controls","PB",92,0.95,1.16296447072073,-8.52473246070379,10.8506614021453,"2409.8",2409,NA,558,217,554,554,566,4,NA,NA
"2022-04-28",8,2022,"abundance","AutoArima","controls","PB",92,0.95,1.16637465348852,-9.4864709164041,11.8192202233811,"2409.8",2409,NA,559,217,554,554,566,5,NA,NA
"2022-04-28",9,2022,"abundance","AutoArima","controls","PB",92,0.95,1.16978483625631,-10.3677524068831,12.7073220793958,"2409.8",2409,NA,560,217,554,554,566,6,NA,NA
"2022-04-28",10,2022,"abundance","AutoArima","controls","PB",92,0.95,1.1731950190241,-11.1858669412413,13.5322569792895,"2409.8",2409,NA,561,217,554,554,566,7,NA,NA
"2022-04-28",11,2022,"abundance","AutoArima","controls","PB",92,0.95,1.1766052017919,-11.9526773162487,14.3058877198325,"2409.8",2409,NA,562,217,554,554,566,8,NA,NA
"2022-04-28",12,2022,"abundance","AutoArima","controls","PB",92,0.95,1.18001538455969,-12.6767413189181,15.0367720880375,"2409.8",2409,NA,563,217,554,554,566,9,NA,NA
"2022-04-28",1,2023,"abundance","AutoArima","controls","PB",92,0.95,1.18342556732748,-13.3644730176993,15.7313241523543,"2409.8",2409,NA,564,217,554,554,566,10,NA,NA
"2022-04-28",2,2023,"abundance","AutoArima","controls","PB",92,0.95,1.18683575009527,-14.0208267968274,16.3944982970179,"2409.8",2409,NA,565,217,554,554,566,11,NA,NA
"2022-04-28",3,2023,"abundance","AutoArima","controls","PB",92,0.95,1.19024593286306,-14.649723986361,17.0302158520871,"2409.8",2409,NA,566,217,554,554,566,12,NA,NA
