"cast_date","cast_month","cast_year","currency","model","dataset","species","cast_group","confidence_level","estimate","lower_pi","upper_pi","cast_id","old_cast_id","origin","newmoonnumber","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"2022-06-23",4,2022,"abundance","pevGARCH","all","total",100,0.95,276.538666060783,245,310,"2622.21",2622,NA,555,217,556,555,568,-1,NA,NA
"2022-06-23",5,2022,"abundance","pevGARCH","all","total",100,0.95,268.510559299077,227,313,"2622.21",2622,NA,556,217,556,555,568,0,NA,NA
"2022-06-23",6,2022,"abundance","pevGARCH","all","total",100,0.95,262.716085800999,215,316,"2622.21",2622,NA,557,217,556,555,568,1,NA,NA
"2022-06-23",7,2022,"abundance","pevGARCH","all","total",100,0.95,256.467598619323,202,315,"2622.21",2622,NA,558,217,556,555,568,2,NA,NA
"2022-06-23",8,2022,"abundance","pevGARCH","all","total",100,0.95,249.418126788211,190,310,"2622.21",2622,NA,559,217,556,555,568,3,NA,NA
"2022-06-23",9,2022,"abundance","pevGARCH","all","total",100,0.95,238.976956707717,184,297,"2622.21",2622,NA,560,217,556,555,568,4,NA,NA
"2022-06-23",10,2022,"abundance","pevGARCH","all","total",100,0.95,227.50277754054,174,285,"2622.21",2622,NA,561,217,556,555,568,5,NA,NA
"2022-06-23",11,2022,"abundance","pevGARCH","all","total",100,0.95,216.839189086845,161,269,"2622.21",2622,NA,562,217,556,555,568,6,NA,NA
"2022-06-23",12,2022,"abundance","pevGARCH","all","total",100,0.95,211.312635621389,155,268,"2622.21",2622,NA,563,217,556,555,568,7,NA,NA
"2022-06-23",1,2023,"abundance","pevGARCH","all","total",100,0.95,207.47486247597,150,264,"2622.21",2622,NA,564,217,556,555,568,8,NA,NA
"2022-06-23",2,2023,"abundance","pevGARCH","all","total",100,0.95,205.515822807952,150,264,"2622.21",2622,NA,565,217,556,555,568,9,NA,NA
"2022-06-23",3,2023,"abundance","pevGARCH","all","total",100,0.95,210.307539278208,154,273,"2622.21",2622,NA,566,217,556,555,568,10,NA,NA
"2022-06-23",4,2023,"abundance","pevGARCH","all","total",100,0.95,216.739064912715,159,279,"2622.21",2622,NA,567,217,556,555,568,11,NA,NA
"2022-06-23",5,2023,"abundance","pevGARCH","all","total",100,0.95,222.618714800972,165,292,"2622.21",2622,NA,568,217,556,555,568,12,NA,NA
