"cast_date","cast_month","cast_year","currency","model","dataset","species","cast_group","confidence_level","estimate","lower_pi","upper_pi","cast_id","old_cast_id","origin","newmoonnumber","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"2022-10-06",8,2022,"abundance","AutoArima","exclosures","NA",115,0.95,0.0478037211301322,-0.544236304733253,0.639843746993518,"2936.4",2936,NA,559,217,560,559,572,-1,NA,NA
"2022-10-06",9,2022,"abundance","AutoArima","exclosures","NA",115,0.95,0.0790323980657529,-0.534773780397712,0.692838576529217,"2936.4",2936,NA,560,217,560,559,572,0,NA,NA
"2022-10-06",10,2022,"abundance","AutoArima","exclosures","NA",115,0.95,0.100592854395593,-0.556217389355469,0.757403098146655,"2936.4",2936,NA,561,217,560,559,572,1,NA,NA
"2022-10-06",11,2022,"abundance","AutoArima","exclosures","NA",115,0.95,0.0984450799716502,-0.558743050578745,0.755633210522045,"2936.4",2936,NA,562,217,560,559,572,2,NA,NA
"2022-10-06",12,2022,"abundance","AutoArima","exclosures","NA",115,0.95,0.0984450799716502,-0.558743050578745,0.755633210522045,"2936.4",2936,NA,563,217,560,559,572,3,NA,NA
"2022-10-06",1,2023,"abundance","AutoArima","exclosures","NA",115,0.95,0.0984450799716502,-0.558743050578745,0.755633210522045,"2936.4",2936,NA,564,217,560,559,572,4,NA,NA
"2022-10-06",2,2023,"abundance","AutoArima","exclosures","NA",115,0.95,0.0984450799716502,-0.558743050578745,0.755633210522045,"2936.4",2936,NA,565,217,560,559,572,5,NA,NA
"2022-10-06",3,2023,"abundance","AutoArima","exclosures","NA",115,0.95,0.0984450799716502,-0.558743050578745,0.755633210522045,"2936.4",2936,NA,566,217,560,559,572,6,NA,NA
"2022-10-06",4,2023,"abundance","AutoArima","exclosures","NA",115,0.95,0.0984450799716502,-0.558743050578745,0.755633210522045,"2936.4",2936,NA,567,217,560,559,572,7,NA,NA
"2022-10-06",5,2023,"abundance","AutoArima","exclosures","NA",115,0.95,0.0984450799716502,-0.558743050578745,0.755633210522045,"2936.4",2936,NA,568,217,560,559,572,8,NA,NA
"2022-10-06",6,2023,"abundance","AutoArima","exclosures","NA",115,0.95,0.0984450799716502,-0.558743050578745,0.755633210522045,"2936.4",2936,NA,569,217,560,559,572,9,NA,NA
"2022-10-06",7,2023,"abundance","AutoArima","exclosures","NA",115,0.95,0.0984450799716502,-0.558743050578745,0.755633210522045,"2936.4",2936,NA,570,217,560,559,572,10,NA,NA
"2022-10-06",8,2023,"abundance","AutoArima","exclosures","NA",115,0.95,0.0984450799716502,-0.558743050578745,0.755633210522045,"2936.4",2936,NA,571,217,560,559,572,11,NA,NA
"2022-10-06",9,2023,"abundance","AutoArima","exclosures","NA",115,0.95,0.0984450799716502,-0.558743050578745,0.755633210522045,"2936.4",2936,NA,572,217,560,559,572,12,NA,NA
