"cast_date","cast_month","cast_year","currency","model","dataset","species","cast_group","confidence_level","estimate","lower_pi","upper_pi","cast_id","old_cast_id","origin","newmoonnumber","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"2023-02-09",2,2023,"abundance","pevGARCH","exclosures","PF",118,0.95,0.573855926004203,0,3,"3022.8",3022,NA,565,217,564,565,576,1,NA,NA
"2023-02-09",3,2023,"abundance","pevGARCH","exclosures","PF",118,0.95,0.763785970771063,0,3,"3022.8",3022,NA,566,217,564,565,576,2,NA,NA
"2023-02-09",4,2023,"abundance","pevGARCH","exclosures","PF",118,0.95,0.96110833205539,0,4,"3022.8",3022,NA,567,217,564,565,576,3,NA,NA
"2023-02-09",5,2023,"abundance","pevGARCH","exclosures","PF",118,0.95,0.948296985544984,0,4,"3022.8",3022,NA,568,217,564,565,576,4,NA,NA
"2023-02-09",6,2023,"abundance","pevGARCH","exclosures","PF",118,0.95,1.0740908031922,0,4,"3022.8",3022,NA,569,217,564,565,576,5,NA,NA
"2023-02-09",7,2023,"abundance","pevGARCH","exclosures","PF",118,0.95,1.2014737828367,0,5,"3022.8",3022,NA,570,217,564,565,576,6,NA,NA
"2023-02-09",8,2023,"abundance","pevGARCH","exclosures","PF",118,0.95,0.634099222216786,0,3,"3022.8",3022,NA,571,217,564,565,576,7,NA,NA
"2023-02-09",9,2023,"abundance","pevGARCH","exclosures","PF",118,0.95,0.481880482267952,0,2,"3022.8",3022,NA,572,217,564,565,576,8,NA,NA
"2023-02-09",10,2023,"abundance","pevGARCH","exclosures","PF",118,0.95,0.41788352548509,0,2,"3022.8",3022,NA,573,217,564,565,576,9,NA,NA
"2023-02-09",11,2023,"abundance","pevGARCH","exclosures","PF",118,0.95,0.367567588969186,0,2,"3022.8",3022,NA,574,217,564,565,576,10,NA,NA
"2023-02-09",12,2023,"abundance","pevGARCH","exclosures","PF",118,0.95,0.453208062224603,0,2,"3022.8",3022,NA,575,217,564,565,576,11,NA,NA
"2023-02-09",1,2024,"abundance","pevGARCH","exclosures","PF",118,0.95,0.638613889589088,0,3,"3022.8",3022,NA,576,217,564,565,576,12,NA,NA
