"cast_date","cast_month","cast_year","currency","model","cast_group","confidence_level","dataset","species","estimate","lower_pi","upper_pi","cast_id","old_cast_id","origin","newmoonnumber","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"2022-05-19",4,2022,"abundance","nbsGARCH",95,0.95,"exclosures","PH",0.00765550950817893,0,0,"2506.10",2506,NA,555,217,555,555,567,0,NA,NA
"2022-05-19",5,2022,"abundance","nbsGARCH",95,0.95,"exclosures","PH",0.00886403569471666,0,0,"2506.10",2506,NA,556,217,555,555,567,1,NA,NA
"2022-05-19",6,2022,"abundance","nbsGARCH",95,0.95,"exclosures","PH",0.00759012623848452,0,0,"2506.10",2506,NA,557,217,555,555,567,2,NA,NA
"2022-05-19",7,2022,"abundance","nbsGARCH",95,0.95,"exclosures","PH",0.00488206062538015,0,0,"2506.10",2506,NA,558,217,555,555,567,3,NA,NA
"2022-05-19",8,2022,"abundance","nbsGARCH",95,0.95,"exclosures","PH",0.00344174182253722,0,0,"2506.10",2506,NA,559,217,555,555,567,4,NA,NA
"2022-05-19",9,2022,"abundance","nbsGARCH",95,0.95,"exclosures","PH",0.00219271345408018,0,0,"2506.10",2506,NA,560,217,555,555,567,5,NA,NA
"2022-05-19",10,2022,"abundance","nbsGARCH",95,0.95,"exclosures","PH",0.0015446741126128,0,0,"2506.10",2506,NA,561,217,555,555,567,6,NA,NA
"2022-05-19",11,2022,"abundance","nbsGARCH",95,0.95,"exclosures","PH",0.00125179188217381,0,0,"2506.10",2506,NA,562,217,555,555,567,7,NA,NA
"2022-05-19",12,2022,"abundance","nbsGARCH",95,0.95,"exclosures","PH",0.00139955930415427,0,0,"2506.10",2506,NA,563,217,555,555,567,8,NA,NA
"2022-05-19",1,2023,"abundance","nbsGARCH",95,0.95,"exclosures","PH",0.00189260663497422,0,0,"2506.10",2506,NA,564,217,555,555,567,9,NA,NA
"2022-05-19",2,2023,"abundance","nbsGARCH",95,0.95,"exclosures","PH",0.00304640462321628,0,0,"2506.10",2506,NA,565,217,555,555,567,10,NA,NA
"2022-05-19",3,2023,"abundance","nbsGARCH",95,0.95,"exclosures","PH",0.00447873392458739,0,0,"2506.10",2506,NA,566,217,555,555,567,11,NA,NA
"2022-05-19",4,2023,"abundance","nbsGARCH",95,0.95,"exclosures","PH",0.00677942633036306,0,0,"2506.10",2506,NA,567,217,555,555,567,12,NA,NA
