"currency","model","dataset","species","confidence_level","estimate","lower_pi","upper_pi","old_cast_id","forecast_id","origin","newmoonnumber","forecast_date","forecast_month","forecast_year","forecast_group","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"abundance","pevGARCH","all","BA",0.95,0.669616553869588,0,3,2886,"2886.01",,559,2022-09-15,8,2022,112,217,559,559,571,0,,
"abundance","pevGARCH","all","BA",0.95,1.08187504454673,0,4,2886,"2886.01",,560,2022-09-15,9,2022,112,217,559,559,571,1,,
"abundance","pevGARCH","all","BA",0.95,1.32886283169629,0,5,2886,"2886.01",,561,2022-09-15,10,2022,112,217,559,559,571,2,,
"abundance","pevGARCH","all","BA",0.95,1.4749726968162,0,5,2886,"2886.01",,562,2022-09-15,11,2022,112,217,559,559,571,3,,
"abundance","pevGARCH","all","BA",0.95,1.58007349919177,0,5,2886,"2886.01",,563,2022-09-15,12,2022,112,217,559,559,571,4,,
"abundance","pevGARCH","all","BA",0.95,1.64547993350693,0,5,2886,"2886.01",,564,2022-09-15,1,2023,112,217,559,559,571,5,,
"abundance","pevGARCH","all","BA",0.95,1.92351850595616,0,6,2886,"2886.01",,565,2022-09-15,2,2023,112,217,559,559,571,6,,
"abundance","pevGARCH","all","BA",0.95,1.82710137228267,0,6,2886,"2886.01",,566,2022-09-15,3,2023,112,217,559,559,571,7,,
"abundance","pevGARCH","all","BA",0.95,1.76676916241729,0,6,2886,"2886.01",,567,2022-09-15,4,2023,112,217,559,559,571,8,,
"abundance","pevGARCH","all","BA",0.95,1.74004708010405,0,6,2886,"2886.01",,568,2022-09-15,5,2023,112,217,559,559,571,9,,
"abundance","pevGARCH","all","BA",0.95,1.72175102959718,0,6,2886,"2886.01",,569,2022-09-15,6,2023,112,217,559,559,571,10,,
"abundance","pevGARCH","all","BA",0.95,1.71091927626308,0,5,2886,"2886.01",,570,2022-09-15,7,2023,112,217,559,559,571,11,,
"abundance","pevGARCH","all","BA",0.95,1.70465320237374,0,5,2886,"2886.01",,571,2022-09-15,8,2023,112,217,559,559,571,12,,
