"cast_date","cast_month","cast_year","currency","model","dataset","species","cast_group","confidence_level","estimate","lower_pi","upper_pi","cast_id","old_cast_id","origin","newmoonnumber","historic_start_newmoonnumber","historic_end_newmoonnumber","forecast_start_newmoonnumber","forecast_end_newmoonnumber","lead_time_newmoons","max_lag","lag_buffer"
"2022-05-26",4,2022,"abundance","pevGARCH","controls","PL",96,0.95,0.0101813752770232,0,0,"2535.11",2535,NA,555,217,555,555,567,0,NA,NA
"2022-05-26",5,2022,"abundance","pevGARCH","controls","PL",96,0.95,0.0109477493400503,0,0,"2535.11",2535,NA,556,217,555,555,567,1,NA,NA
"2022-05-26",6,2022,"abundance","pevGARCH","controls","PL",96,0.95,0.0109104880983797,0,0,"2535.11",2535,NA,557,217,555,555,567,2,NA,NA
"2022-05-26",7,2022,"abundance","pevGARCH","controls","PL",96,0.95,0.0109495822321486,0,0,"2535.11",2535,NA,558,217,555,555,567,3,NA,NA
"2022-05-26",8,2022,"abundance","pevGARCH","controls","PL",96,0.95,0.0109497633586105,0,0,"2535.11",2535,NA,559,217,555,555,567,4,NA,NA
"2022-05-26",9,2022,"abundance","pevGARCH","controls","PL",96,0.95,0.0109497641977755,0,0,"2535.11",2535,NA,560,217,555,555,567,5,NA,NA
"2022-05-26",10,2022,"abundance","pevGARCH","controls","PL",96,0.95,0.0109497642016634,0,0,"2535.11",2535,NA,561,217,555,555,567,6,NA,NA
"2022-05-26",11,2022,"abundance","pevGARCH","controls","PL",96,0.95,0.0109497642016814,0,0,"2535.11",2535,NA,562,217,555,555,567,7,NA,NA
"2022-05-26",12,2022,"abundance","pevGARCH","controls","PL",96,0.95,0.010910497399831,0,0,"2535.11",2535,NA,563,217,555,555,567,8,NA,NA
"2022-05-26",1,2023,"abundance","pevGARCH","controls","PL",96,0.95,0.0109495822752435,0,0,"2535.11",2535,NA,564,217,555,555,567,9,NA,NA
"2022-05-26",2,2023,"abundance","pevGARCH","controls","PL",96,0.95,0.0109497633588101,0,0,"2535.11",2535,NA,565,217,555,555,567,10,NA,NA
"2022-05-26",3,2023,"abundance","pevGARCH","controls","PL",96,0.95,0.0109442405416186,0,0,"2535.11",2535,NA,566,217,555,555,567,11,NA,NA
"2022-05-26",4,2023,"abundance","pevGARCH","controls","PL",96,0.95,0.0115138798360064,0,0,"2535.11",2535,NA,567,217,555,555,567,12,NA,NA
