"cast_id","cast_group","cast_date","start_moon","end_moon","lead_time","model","data_set","portalcasting_version","QAQC","notes"
927,38,"2020-06-18",217,531,12,"NaiveArima","exclosures","0.17.1",TRUE,NA
928,38,"2020-06-18",217,531,12,"nbGARCH","all_interp","0.17.1",TRUE,NA
929,38,"2020-06-18",217,531,12,"nbGARCH","controls_interp","0.17.1",TRUE,NA
930,38,"2020-06-18",217,531,12,"nbGARCH","exclosures_interp","0.17.1",TRUE,NA
931,38,"2020-06-18",217,531,12,"nbsGARCH","all_interp","0.17.1",TRUE,NA
932,38,"2020-06-18",217,531,12,"nbsGARCH","controls_interp","0.17.1",TRUE,NA
933,38,"2020-06-18",217,531,12,"nbsGARCH","exclosures_interp","0.17.1",TRUE,NA
934,38,"2020-06-18",217,531,12,"pevGARCH","all_interp","0.17.1",TRUE,NA
935,38,"2020-06-18",217,531,12,"pevGARCH","controls_interp","0.17.1",TRUE,NA
936,38,"2020-06-18",217,531,12,"pevGARCH","exclosures_interp","0.17.1",TRUE,NA
937,38,"2020-06-18",217,531,12,"simplexEDM","all_interp","0.17.1",TRUE,NA
938,38,"2020-06-18",217,531,12,"simplexEDM","controls_interp","0.17.1",TRUE,NA
939,38,"2020-06-18",217,531,12,"simplexEDM","exclosures_interp","0.17.1",TRUE,NA
940,39,"2020-07-02",217,532,12,"AutoArima","all","0.17.1",TRUE,NA
941,39,"2020-07-02",217,532,12,"AutoArima","controls","0.17.1",TRUE,NA
942,39,"2020-07-02",217,532,12,"AutoArima","exclosures","0.17.1",TRUE,NA
943,39,"2020-07-02",217,532,12,"ESSS","all_interp","0.17.1",TRUE,NA
944,39,"2020-07-02",217,532,12,"ESSS","controls_interp","0.17.1",TRUE,NA
945,39,"2020-07-02",217,532,12,"ESSS","exclosures_interp","0.17.1",TRUE,NA
946,39,"2020-07-02",217,532,12,"GPEDM","all_interp","0.17.1",TRUE,NA
947,39,"2020-07-02",217,532,12,"GPEDM","controls_interp","0.17.1",TRUE,NA
948,39,"2020-07-02",217,532,12,"GPEDM","exclosures_interp","0.17.1",TRUE,NA
949,39,"2020-07-02",217,532,12,"jags_RW","all","0.17.1",TRUE,NA
950,39,"2020-07-02",217,532,12,"jags_RW","controls","0.17.1",TRUE,NA
951,39,"2020-07-02",217,532,12,"jags_RW","exclosures","0.17.1",TRUE,NA
952,39,"2020-07-02",217,532,12,"NaiveArima","all","0.17.1",TRUE,NA
953,39,"2020-07-02",217,532,12,"NaiveArima","controls","0.17.1",TRUE,NA
954,39,"2020-07-02",217,532,12,"NaiveArima","exclosures","0.17.1",TRUE,NA
955,39,"2020-07-02",217,532,12,"nbGARCH","all_interp","0.17.1",TRUE,NA
956,39,"2020-07-02",217,532,12,"nbGARCH","controls_interp","0.17.1",TRUE,NA
957,39,"2020-07-02",217,532,12,"nbGARCH","exclosures_interp","0.17.1",TRUE,NA
958,39,"2020-07-02",217,532,12,"nbsGARCH","all_interp","0.17.1",TRUE,NA
959,39,"2020-07-02",217,532,12,"nbsGARCH","controls_interp","0.17.1",TRUE,NA
960,39,"2020-07-02",217,532,12,"nbsGARCH","exclosures_interp","0.17.1",TRUE,NA
961,39,"2020-07-02",217,532,12,"pevGARCH","all_interp","0.17.1",TRUE,NA
962,39,"2020-07-02",217,532,12,"pevGARCH","controls_interp","0.17.1",TRUE,NA
963,39,"2020-07-02",217,532,12,"pevGARCH","exclosures_interp","0.17.1",TRUE,NA
964,39,"2020-07-02",217,532,12,"simplexEDM","all_interp","0.17.1",TRUE,NA
965,39,"2020-07-02",217,532,12,"simplexEDM","controls_interp","0.17.1",TRUE,NA
966,39,"2020-07-02",217,532,12,"simplexEDM","exclosures_interp","0.17.1",TRUE,NA
967,40,"2020-07-09",217,532,12,"AutoArima","all","0.17.1",TRUE,NA
968,40,"2020-07-09",217,532,12,"AutoArima","controls","0.17.1",TRUE,NA
969,40,"2020-07-09",217,532,12,"AutoArima","exclosures","0.17.1",TRUE,NA
970,40,"2020-07-09",217,532,12,"ESSS","all_interp","0.17.1",TRUE,NA
971,40,"2020-07-09",217,532,12,"ESSS","controls_interp","0.17.1",TRUE,NA
972,40,"2020-07-09",217,532,12,"ESSS","exclosures_interp","0.17.1",TRUE,NA
973,40,"2020-07-09",217,532,12,"GPEDM","all_interp","0.17.1",TRUE,NA
974,40,"2020-07-09",217,532,12,"GPEDM","controls_interp","0.17.1",TRUE,NA
975,40,"2020-07-09",217,532,12,"GPEDM","exclosures_interp","0.17.1",TRUE,NA
976,40,"2020-07-09",217,532,12,"jags_RW","all","0.17.1",TRUE,NA
977,40,"2020-07-09",217,532,12,"jags_RW","controls","0.17.1",TRUE,NA
978,40,"2020-07-09",217,532,12,"jags_RW","exclosures","0.17.1",TRUE,NA
979,40,"2020-07-09",217,532,12,"NaiveArima","all","0.17.1",TRUE,NA
980,40,"2020-07-09",217,532,12,"NaiveArima","controls","0.17.1",TRUE,NA
981,40,"2020-07-09",217,532,12,"NaiveArima","exclosures","0.17.1",TRUE,NA
982,40,"2020-07-09",217,532,12,"nbGARCH","all_interp","0.17.1",TRUE,NA
983,40,"2020-07-09",217,532,12,"nbGARCH","controls_interp","0.17.1",TRUE,NA
984,40,"2020-07-09",217,532,12,"nbGARCH","exclosures_interp","0.17.1",TRUE,NA
985,40,"2020-07-09",217,532,12,"nbsGARCH","all_interp","0.17.1",TRUE,NA
986,40,"2020-07-09",217,532,12,"nbsGARCH","controls_interp","0.17.1",TRUE,NA
987,40,"2020-07-09",217,532,12,"nbsGARCH","exclosures_interp","0.17.1",TRUE,NA
988,40,"2020-07-09",217,532,12,"pevGARCH","all_interp","0.17.1",TRUE,NA
989,40,"2020-07-09",217,532,12,"pevGARCH","controls_interp","0.17.1",TRUE,NA
990,40,"2020-07-09",217,532,12,"pevGARCH","exclosures_interp","0.17.1",TRUE,NA
991,40,"2020-07-09",217,532,12,"simplexEDM","all_interp","0.17.1",TRUE,NA
992,40,"2020-07-09",217,532,12,"simplexEDM","controls_interp","0.17.1",TRUE,NA
993,40,"2020-07-09",217,532,12,"simplexEDM","exclosures_interp","0.17.1",TRUE,NA
994,41,"2020-07-16",217,532,12,"AutoArima","all","0.17.1",TRUE,NA
995,41,"2020-07-16",217,532,12,"AutoArima","controls","0.17.1",TRUE,NA
996,41,"2020-07-16",217,532,12,"AutoArima","exclosures","0.17.1",TRUE,NA
997,41,"2020-07-16",217,532,12,"ESSS","all_interp","0.17.1",TRUE,NA
998,41,"2020-07-16",217,532,12,"ESSS","controls_interp","0.17.1",TRUE,NA
999,41,"2020-07-16",217,532,12,"ESSS","exclosures_interp","0.17.1",TRUE,NA
1000,41,"2020-07-16",217,532,12,"GPEDM","all_interp","0.17.1",TRUE,NA
1001,41,"2020-07-16",217,532,12,"GPEDM","controls_interp","0.17.1",TRUE,NA
1002,41,"2020-07-16",217,532,12,"GPEDM","exclosures_interp","0.17.1",TRUE,NA
1003,41,"2020-07-16",217,532,12,"jags_RW","all","0.17.1",TRUE,NA
1004,41,"2020-07-16",217,532,12,"jags_RW","controls","0.17.1",TRUE,NA
1005,41,"2020-07-16",217,532,12,"jags_RW","exclosures","0.17.1",TRUE,NA
1006,41,"2020-07-16",217,532,12,"NaiveArima","all","0.17.1",TRUE,NA
1007,41,"2020-07-16",217,532,12,"NaiveArima","controls","0.17.1",TRUE,NA
1008,41,"2020-07-16",217,532,12,"NaiveArima","exclosures","0.17.1",TRUE,NA
1009,41,"2020-07-16",217,532,12,"nbGARCH","all_interp","0.17.1",TRUE,NA
1010,41,"2020-07-16",217,532,12,"nbGARCH","controls_interp","0.17.1",TRUE,NA
1011,41,"2020-07-16",217,532,12,"nbGARCH","exclosures_interp","0.17.1",TRUE,NA
1012,41,"2020-07-16",217,532,12,"nbsGARCH","all_interp","0.17.1",TRUE,NA
1013,41,"2020-07-16",217,532,12,"nbsGARCH","controls_interp","0.17.1",TRUE,NA
1014,41,"2020-07-16",217,532,12,"nbsGARCH","exclosures_interp","0.17.1",TRUE,NA
1015,41,"2020-07-16",217,532,12,"pevGARCH","all_interp","0.17.1",TRUE,NA
1016,41,"2020-07-16",217,532,12,"pevGARCH","controls_interp","0.17.1",TRUE,NA
1017,41,"2020-07-16",217,532,12,"pevGARCH","exclosures_interp","0.17.1",TRUE,NA
1018,41,"2020-07-16",217,532,12,"simplexEDM","all_interp","0.17.1",TRUE,NA
1019,41,"2020-07-16",217,532,12,"simplexEDM","controls_interp","0.17.1",TRUE,NA
1020,41,"2020-07-16",217,532,12,"simplexEDM","exclosures_interp","0.17.1",TRUE,NA
1021,42,"2020-07-23",217,533,12,"AutoArima","all","0.17.1",TRUE,NA
1022,42,"2020-07-23",217,533,12,"AutoArima","controls","0.17.1",TRUE,NA
1023,42,"2020-07-23",217,533,12,"AutoArima","exclosures","0.17.1",TRUE,NA
1024,42,"2020-07-23",217,533,12,"ESSS","all_interp","0.17.1",TRUE,NA
1025,42,"2020-07-23",217,533,12,"ESSS","controls_interp","0.17.1",TRUE,NA
1026,42,"2020-07-23",217,533,12,"ESSS","exclosures_interp","0.17.1",TRUE,NA
1027,42,"2020-07-23",217,533,12,"GPEDM","all_interp","0.17.1",TRUE,NA
1028,42,"2020-07-23",217,533,12,"GPEDM","controls_interp","0.17.1",TRUE,NA
1029,42,"2020-07-23",217,533,12,"GPEDM","exclosures_interp","0.17.1",TRUE,NA
1030,42,"2020-07-23",217,533,12,"jags_RW","all","0.17.1",TRUE,NA
1031,42,"2020-07-23",217,533,12,"jags_RW","controls","0.17.1",TRUE,NA
1032,42,"2020-07-23",217,533,12,"jags_RW","exclosures","0.17.1",TRUE,NA
1033,42,"2020-07-23",217,533,12,"NaiveArima","all","0.17.1",TRUE,NA
1034,42,"2020-07-23",217,533,12,"NaiveArima","controls","0.17.1",TRUE,NA
1035,42,"2020-07-23",217,533,12,"NaiveArima","exclosures","0.17.1",TRUE,NA
1036,42,"2020-07-23",217,533,12,"nbGARCH","all_interp","0.17.1",TRUE,NA
1037,42,"2020-07-23",217,533,12,"nbGARCH","controls_interp","0.17.1",TRUE,NA
1038,42,"2020-07-23",217,533,12,"nbGARCH","exclosures_interp","0.17.1",TRUE,NA
1039,42,"2020-07-23",217,533,12,"nbsGARCH","all_interp","0.17.1",TRUE,NA
1040,42,"2020-07-23",217,533,12,"nbsGARCH","controls_interp","0.17.1",TRUE,NA
1041,42,"2020-07-23",217,533,12,"nbsGARCH","exclosures_interp","0.17.1",TRUE,NA
1042,42,"2020-07-23",217,533,12,"pevGARCH","all_interp","0.17.1",TRUE,NA
1043,42,"2020-07-23",217,533,12,"pevGARCH","controls_interp","0.17.1",TRUE,NA
1044,42,"2020-07-23",217,533,12,"pevGARCH","exclosures_interp","0.17.1",TRUE,NA
1045,42,"2020-07-23",217,533,12,"simplexEDM","all_interp","0.17.1",TRUE,NA
1046,42,"2020-07-23",217,533,12,"simplexEDM","controls_interp","0.17.1",TRUE,NA
1047,42,"2020-07-23",217,533,12,"simplexEDM","exclosures_interp","0.17.1",TRUE,NA
1048,43,"2020-07-30",217,533,12,"AutoArima","all","0.17.1",TRUE,NA
1049,43,"2020-07-30",217,533,12,"AutoArima","controls","0.17.1",TRUE,NA
1050,43,"2020-07-30",217,533,12,"AutoArima","exclosures","0.17.1",TRUE,NA
1051,43,"2020-07-30",217,533,12,"ESSS","all_interp","0.17.1",TRUE,NA
1052,43,"2020-07-30",217,533,12,"ESSS","controls_interp","0.17.1",TRUE,NA
1053,43,"2020-07-30",217,533,12,"ESSS","exclosures_interp","0.17.1",TRUE,NA
1054,43,"2020-07-30",217,533,12,"GPEDM","all_interp","0.17.1",TRUE,NA
1055,43,"2020-07-30",217,533,12,"GPEDM","controls_interp","0.17.1",TRUE,NA
1056,43,"2020-07-30",217,533,12,"GPEDM","exclosures_interp","0.17.1",TRUE,NA
1057,43,"2020-07-30",217,533,12,"jags_RW","all","0.17.1",TRUE,NA
1058,43,"2020-07-30",217,533,12,"jags_RW","controls","0.17.1",TRUE,NA
1059,43,"2020-07-30",217,533,12,"jags_RW","exclosures","0.17.1",TRUE,NA
1060,43,"2020-07-30",217,533,12,"NaiveArima","all","0.17.1",TRUE,NA
1061,43,"2020-07-30",217,533,12,"NaiveArima","controls","0.17.1",TRUE,NA
1062,43,"2020-07-30",217,533,12,"NaiveArima","exclosures","0.17.1",TRUE,NA
1063,43,"2020-07-30",217,533,12,"nbGARCH","all_interp","0.17.1",TRUE,NA
1064,43,"2020-07-30",217,533,12,"nbGARCH","controls_interp","0.17.1",TRUE,NA
1065,43,"2020-07-30",217,533,12,"nbGARCH","exclosures_interp","0.17.1",TRUE,NA
1066,43,"2020-07-30",217,533,12,"nbsGARCH","all_interp","0.17.1",TRUE,NA
1067,43,"2020-07-30",217,533,12,"nbsGARCH","controls_interp","0.17.1",TRUE,NA
1068,43,"2020-07-30",217,533,12,"nbsGARCH","exclosures_interp","0.17.1",TRUE,NA
1069,43,"2020-07-30",217,533,12,"pevGARCH","all_interp","0.17.1",TRUE,NA
1070,43,"2020-07-30",217,533,12,"pevGARCH","controls_interp","0.17.1",TRUE,NA
1071,43,"2020-07-30",217,533,12,"pevGARCH","exclosures_interp","0.17.1",TRUE,NA
1072,43,"2020-07-30",217,533,12,"simplexEDM","all_interp","0.17.1",TRUE,NA
1073,43,"2020-07-30",217,533,12,"simplexEDM","controls_interp","0.17.1",TRUE,NA
1074,43,"2020-07-30",217,533,12,"simplexEDM","exclosures_interp","0.17.1",TRUE,NA
