"cast_date","cast_month","cast_year","moon","currency","model","cast_group","confidence_level","dataset","species","estimate","lower_pi","upper_pi","start_moon","end_moon","cast_id"
"2022-05-26",4,2022,555,"abundance","nbGARCH",96,0.95,"dm_controls_interp","DM",19.966711595152,12,29,217,555,2529
"2022-05-26",5,2022,556,"abundance","nbGARCH",96,0.95,"dm_controls_interp","DM",19.1262858957797,9,31,217,555,2529
"2022-05-26",6,2022,557,"abundance","nbGARCH",96,0.95,"dm_controls_interp","DM",18.4343455362271,8,32,217,555,2529
"2022-05-26",7,2022,558,"abundance","nbGARCH",96,0.95,"dm_controls_interp","DM",17.9010255977612,7,32,217,555,2529
"2022-05-26",8,2022,559,"abundance","nbGARCH",96,0.95,"dm_controls_interp","DM",17.4717222868883,6,32,217,555,2529
"2022-05-26",9,2022,560,"abundance","nbGARCH",96,0.95,"dm_controls_interp","DM",17.1250027169215,5,33,217,555,2529
"2022-05-26",10,2022,561,"abundance","nbGARCH",96,0.95,"dm_controls_interp","DM",16.8617270343101,5,32,217,555,2529
"2022-05-26",11,2022,562,"abundance","nbGARCH",96,0.95,"dm_controls_interp","DM",16.7352100086238,5,31,217,555,2529
"2022-05-26",12,2022,563,"abundance","nbGARCH",96,0.95,"dm_controls_interp","DM",16.6583540483929,4,32,217,555,2529
"2022-05-26",1,2023,564,"abundance","nbGARCH",96,0.95,"dm_controls_interp","DM",16.6032431250342,4,32,217,555,2529
"2022-05-26",2,2023,565,"abundance","nbGARCH",96,0.95,"dm_controls_interp","DM",16.5797279373349,4,31,217,555,2529
"2022-05-26",3,2023,566,"abundance","nbGARCH",96,0.95,"dm_controls_interp","DM",16.5854627189584,4,32,217,555,2529
"2022-05-26",4,2023,567,"abundance","nbGARCH",96,0.95,"dm_controls_interp","DM",16.5505619558261,5,31,217,555,2529
