"cast_date","cast_month","cast_year","moon","currency","model","dataset","species","estimate","lower_pi","upper_pi","start_moon","end_moon","cast_id","cast_group","confidence_level"
"2021-09-17",7,2021,545,"abundance","nbGARCH","dm_controls","DM",8.34784401473921,3,14,217,547,1608,64,0.95
"2021-09-17",8,2021,546,"abundance","nbGARCH","dm_controls","DM",9.54440803248967,3,18,217,547,1608,64,0.95
"2021-09-17",9,2021,547,"abundance","nbGARCH","dm_controls","DM",10.5867597872598,3,20,217,547,1608,64,0.95
"2021-09-17",10,2021,548,"abundance","nbGARCH","dm_controls","DM",11.4796225832254,2,21,217,547,1608,64,0.95
"2021-09-17",11,2021,549,"abundance","nbGARCH","dm_controls","DM",12.2331614705042,3,23,217,547,1608,64,0.95
"2021-09-17",12,2021,550,"abundance","nbGARCH","dm_controls","DM",12.8606792034456,3,25,217,547,1608,64,0.95
"2021-09-17",1,2022,551,"abundance","nbGARCH","dm_controls","DM",13.3769808085296,4,25,217,547,1608,64,0.95
"2021-09-17",2,2022,552,"abundance","nbGARCH","dm_controls","DM",13.7969587017869,3,26,217,547,1608,64,0.95
"2021-09-17",3,2022,553,"abundance","nbGARCH","dm_controls","DM",14.1326786755192,4,28,217,547,1608,64,0.95
"2021-09-17",4,2022,554,"abundance","nbGARCH","dm_controls","DM",14.3961098218174,4,28,217,547,1608,64,0.95
"2021-09-17",4,2022,555,"abundance","nbGARCH","dm_controls","DM",14.5976730984389,4,29,217,547,1608,64,0.95
"2021-09-17",5,2022,556,"abundance","nbGARCH","dm_controls","DM",14.7461472709965,4,29,217,547,1608,64,0.95
"2021-09-17",6,2022,557,"abundance","nbGARCH","dm_controls","DM",14.8487347520902,4,29,217,547,1608,64,0.95
"2021-09-17",7,2022,558,"abundance","nbGARCH","dm_controls","DM",14.9569854086405,4,29,217,547,1608,64,0.95
"2021-09-17",8,2022,559,"abundance","nbGARCH","dm_controls","DM",15.0644861854565,4,29,217,547,1608,64,0.95
"2021-09-17",7,2021,545,"abundance","nbGARCH","dm_controls","total",8.34784401473921,3,14,217,547,1608,64,0.95
"2021-09-17",8,2021,546,"abundance","nbGARCH","dm_controls","total",9.54440803248967,3,18,217,547,1608,64,0.95
"2021-09-17",9,2021,547,"abundance","nbGARCH","dm_controls","total",10.5867597872598,3,20,217,547,1608,64,0.95
"2021-09-17",10,2021,548,"abundance","nbGARCH","dm_controls","total",11.4796225832254,3,23,217,547,1608,64,0.95
"2021-09-17",11,2021,549,"abundance","nbGARCH","dm_controls","total",12.2331614705042,3,25,217,547,1608,64,0.95
"2021-09-17",12,2021,550,"abundance","nbGARCH","dm_controls","total",12.8606792034456,3,27,217,547,1608,64,0.95
"2021-09-17",1,2022,551,"abundance","nbGARCH","dm_controls","total",13.3769808085296,3,28,217,547,1608,64,0.95
"2021-09-17",2,2022,552,"abundance","nbGARCH","dm_controls","total",13.7969587017869,3,28,217,547,1608,64,0.95
"2021-09-17",3,2022,553,"abundance","nbGARCH","dm_controls","total",14.1326786755192,3,27,217,547,1608,64,0.95
"2021-09-17",4,2022,554,"abundance","nbGARCH","dm_controls","total",14.3961098218174,3,29,217,547,1608,64,0.95
"2021-09-17",4,2022,555,"abundance","nbGARCH","dm_controls","total",14.5976730984389,4,28,217,547,1608,64,0.95
"2021-09-17",5,2022,556,"abundance","nbGARCH","dm_controls","total",14.7461472709965,3,28,217,547,1608,64,0.95
"2021-09-17",6,2022,557,"abundance","nbGARCH","dm_controls","total",14.8487347520902,4,29,217,547,1608,64,0.95
"2021-09-17",7,2022,558,"abundance","nbGARCH","dm_controls","total",14.9569854086405,4,28,217,547,1608,64,0.95
"2021-09-17",8,2022,559,"abundance","nbGARCH","dm_controls","total",15.0644861854565,4,28,217,547,1608,64,0.95
