"cast_date","cast_month","cast_year","moon","currency","model","data_set","species","estimate","lower_pi","upper_pi","start_moon","end_moon","cast_id","cast_group","confidence_level"
"2022-03-03",1,2022,552,"abundance","nbsGARCH","dm_controls_interp","DM",20.5661189831682,13,30,217,553,2209,84,0.95
"2022-03-03",3,2022,553,"abundance","nbsGARCH","dm_controls_interp","DM",20.6059871111705,10,33,217,553,2209,84,0.95
"2022-03-03",4,2022,554,"abundance","nbsGARCH","dm_controls_interp","DM",19.9472041808002,9,34,217,553,2209,84,0.95
"2022-03-03",4,2022,555,"abundance","nbsGARCH","dm_controls_interp","DM",18.7084930645869,7,34,217,553,2209,84,0.95
"2022-03-03",5,2022,556,"abundance","nbsGARCH","dm_controls_interp","DM",17.1771920855565,5,32,217,553,2209,84,0.95
"2022-03-03",6,2022,557,"abundance","nbsGARCH","dm_controls_interp","DM",15.7277208873453,4,30,217,553,2209,84,0.95
"2022-03-03",7,2022,558,"abundance","nbsGARCH","dm_controls_interp","DM",14.6245111406186,4,28,217,553,2209,84,0.95
"2022-03-03",8,2022,559,"abundance","nbsGARCH","dm_controls_interp","DM",14.0311543822277,3,26,217,553,2209,84,0.95
"2022-03-03",9,2022,560,"abundance","nbsGARCH","dm_controls_interp","DM",14.0149970168668,3,27,217,553,2209,84,0.95
"2022-03-03",10,2022,561,"abundance","nbsGARCH","dm_controls_interp","DM",14.5311572946297,3,28,217,553,2209,84,0.95
"2022-03-03",11,2022,562,"abundance","nbsGARCH","dm_controls_interp","DM",15.4653550137448,3,28,217,553,2209,84,0.95
"2022-03-03",12,2022,563,"abundance","nbsGARCH","dm_controls_interp","DM",16.6102111040593,4,29,217,553,2209,84,0.95
"2022-03-03",1,2023,564,"abundance","nbsGARCH","dm_controls_interp","DM",17.6740307333309,5,34,217,553,2209,84,0.95
"2022-03-03",2,2023,565,"abundance","nbsGARCH","dm_controls_interp","DM",18.3079634920939,5,35,217,553,2209,84,0.95
"2022-03-03",1,2022,552,"abundance","nbsGARCH","dm_controls_interp","total",20.5661189831682,12,29,217,553,2209,84,0.95
"2022-03-03",3,2022,553,"abundance","nbsGARCH","dm_controls_interp","total",20.6059871111705,10,34,217,553,2209,84,0.95
"2022-03-03",4,2022,554,"abundance","nbsGARCH","dm_controls_interp","total",19.9472041808002,8,34,217,553,2209,84,0.95
"2022-03-03",4,2022,555,"abundance","nbsGARCH","dm_controls_interp","total",18.7084930645869,7,32,217,553,2209,84,0.95
"2022-03-03",5,2022,556,"abundance","nbsGARCH","dm_controls_interp","total",17.1771920855565,6,31,217,553,2209,84,0.95
"2022-03-03",6,2022,557,"abundance","nbsGARCH","dm_controls_interp","total",15.7277208873453,5,30,217,553,2209,84,0.95
"2022-03-03",7,2022,558,"abundance","nbsGARCH","dm_controls_interp","total",14.6245111406186,4,27,217,553,2209,84,0.95
"2022-03-03",8,2022,559,"abundance","nbsGARCH","dm_controls_interp","total",14.0311543822277,4,29,217,553,2209,84,0.95
"2022-03-03",9,2022,560,"abundance","nbsGARCH","dm_controls_interp","total",14.0149970168668,3,28,217,553,2209,84,0.95
"2022-03-03",10,2022,561,"abundance","nbsGARCH","dm_controls_interp","total",14.5311572946297,3,29,217,553,2209,84,0.95
"2022-03-03",11,2022,562,"abundance","nbsGARCH","dm_controls_interp","total",15.4653550137448,3,30,217,553,2209,84,0.95
"2022-03-03",12,2022,563,"abundance","nbsGARCH","dm_controls_interp","total",16.6102111040593,4,32,217,553,2209,84,0.95
"2022-03-03",1,2023,564,"abundance","nbsGARCH","dm_controls_interp","total",17.6740307333309,4,33,217,553,2209,84,0.95
"2022-03-03",2,2023,565,"abundance","nbsGARCH","dm_controls_interp","total",18.3079634920939,5,34,217,553,2209,84,0.95
