"cast_date","cast_month","cast_year","moon","currency","model","cast_group","confidence_level","dataset","species","estimate","lower_pi","upper_pi","start_moon","end_moon","cast_id"
"2022-09-22",8,2022,559,"abundance","nbGARCH",113,0.95,"dm_controls","DM",13.4289602833995,7,21,217,559,2903
"2022-09-22",9,2022,560,"abundance","nbGARCH",113,0.95,"dm_controls","DM",13.7835493461879,5,23,217,559,2903
"2022-09-22",10,2022,561,"abundance","nbGARCH",113,0.95,"dm_controls","DM",14.094506121499,5,25,217,559,2903
"2022-09-22",11,2022,562,"abundance","nbGARCH",113,0.95,"dm_controls","DM",14.44777554568,4,28,217,559,2903
"2022-09-22",12,2022,563,"abundance","nbGARCH",113,0.95,"dm_controls","DM",14.7698982840079,3,28,217,559,2903
"2022-09-22",1,2023,564,"abundance","nbGARCH",113,0.95,"dm_controls","DM",15.0447827021973,4,28,217,559,2903
"2022-09-22",2,2023,565,"abundance","nbGARCH",113,0.95,"dm_controls","DM",15.2969257461925,4,29,217,559,2903
"2022-09-22",3,2023,566,"abundance","nbGARCH",113,0.95,"dm_controls","DM",15.5347051108951,5,29,217,559,2903
"2022-09-22",4,2023,567,"abundance","nbGARCH",113,0.95,"dm_controls","DM",15.6815982250737,4,29,217,559,2903
"2022-09-22",5,2023,568,"abundance","nbGARCH",113,0.95,"dm_controls","DM",15.7823122962021,4,29,217,559,2903
"2022-09-22",6,2023,569,"abundance","nbGARCH",113,0.95,"dm_controls","DM",15.8428783120875,5,30,217,559,2903
"2022-09-22",7,2023,570,"abundance","nbGARCH",113,0.95,"dm_controls","DM",15.8686925928148,4,28,217,559,2903
"2022-09-22",8,2023,571,"abundance","nbGARCH",113,0.95,"dm_controls","DM",15.8625910901055,4,29,217,559,2903
