"cast_date","cast_month","cast_year","moon","currency","model","data_set","species","estimate","lower_pi","upper_pi","start_moon","end_moon","cast_id","cast_group","confidence_level"
"2022-03-10",1,2022,552,"abundance","nbsGARCH","dm_controls_interp","DM",20.5661189831682,13,30,217,553,2238,85,0.95
"2022-03-10",3,2022,553,"abundance","nbsGARCH","dm_controls_interp","DM",20.6059871111705,10,34,217,553,2238,85,0.95
"2022-03-10",4,2022,554,"abundance","nbsGARCH","dm_controls_interp","DM",19.9472041808002,9,33,217,553,2238,85,0.95
"2022-03-10",4,2022,555,"abundance","nbsGARCH","dm_controls_interp","DM",18.7084930645869,7,32,217,553,2238,85,0.95
"2022-03-10",5,2022,556,"abundance","nbsGARCH","dm_controls_interp","DM",17.1771920855565,6,30,217,553,2238,85,0.95
"2022-03-10",6,2022,557,"abundance","nbsGARCH","dm_controls_interp","DM",15.7277208873453,5,28,217,553,2238,85,0.95
"2022-03-10",7,2022,558,"abundance","nbsGARCH","dm_controls_interp","DM",14.6245111406186,4,26,217,553,2238,85,0.95
"2022-03-10",8,2022,559,"abundance","nbsGARCH","dm_controls_interp","DM",14.0311543822277,4,26,217,553,2238,85,0.95
"2022-03-10",9,2022,560,"abundance","nbsGARCH","dm_controls_interp","DM",14.0149970168668,3,26,217,553,2238,85,0.95
"2022-03-10",10,2022,561,"abundance","nbsGARCH","dm_controls_interp","DM",14.5311572946297,4,29,217,553,2238,85,0.95
"2022-03-10",11,2022,562,"abundance","nbsGARCH","dm_controls_interp","DM",15.4653550137448,4,30,217,553,2238,85,0.95
"2022-03-10",12,2022,563,"abundance","nbsGARCH","dm_controls_interp","DM",16.6102111040593,5,31,217,553,2238,85,0.95
"2022-03-10",1,2023,564,"abundance","nbsGARCH","dm_controls_interp","DM",17.6740307333309,5,34,217,553,2238,85,0.95
"2022-03-10",2,2023,565,"abundance","nbsGARCH","dm_controls_interp","DM",18.3079634920939,5,34,217,553,2238,85,0.95
"2022-03-10",1,2022,552,"abundance","nbsGARCH","dm_controls_interp","total",20.5661189831682,12,30,217,553,2238,85,0.95
"2022-03-10",3,2022,553,"abundance","nbsGARCH","dm_controls_interp","total",20.6059871111705,10,34,217,553,2238,85,0.95
"2022-03-10",4,2022,554,"abundance","nbsGARCH","dm_controls_interp","total",19.9472041808002,9,34,217,553,2238,85,0.95
"2022-03-10",4,2022,555,"abundance","nbsGARCH","dm_controls_interp","total",18.7084930645869,7,33,217,553,2238,85,0.95
"2022-03-10",5,2022,556,"abundance","nbsGARCH","dm_controls_interp","total",17.1771920855565,6,32,217,553,2238,85,0.95
"2022-03-10",6,2022,557,"abundance","nbsGARCH","dm_controls_interp","total",15.7277208873453,5,30,217,553,2238,85,0.95
"2022-03-10",7,2022,558,"abundance","nbsGARCH","dm_controls_interp","total",14.6245111406186,3,29,217,553,2238,85,0.95
"2022-03-10",8,2022,559,"abundance","nbsGARCH","dm_controls_interp","total",14.0311543822277,4,27,217,553,2238,85,0.95
"2022-03-10",9,2022,560,"abundance","nbsGARCH","dm_controls_interp","total",14.0149970168668,4,26,217,553,2238,85,0.95
"2022-03-10",10,2022,561,"abundance","nbsGARCH","dm_controls_interp","total",14.5311572946297,4,27,217,553,2238,85,0.95
"2022-03-10",11,2022,562,"abundance","nbsGARCH","dm_controls_interp","total",15.4653550137448,4,30,217,553,2238,85,0.95
"2022-03-10",12,2022,563,"abundance","nbsGARCH","dm_controls_interp","total",16.6102111040593,4,32,217,553,2238,85,0.95
"2022-03-10",1,2023,564,"abundance","nbsGARCH","dm_controls_interp","total",17.6740307333309,4,34,217,553,2238,85,0.95
"2022-03-10",2,2023,565,"abundance","nbsGARCH","dm_controls_interp","total",18.3079634920939,5,35,217,553,2238,85,0.95
