"cast_date","cast_month","cast_year","moon","currency","model","data_set","species","estimate","lower_pi","upper_pi","start_moon","end_moon","cast_id","cast_group","confidence_level"
"2021-04-08",2,2020,528,"abundance","GPEDM","all_interp","BA",0.121603030691618,-3.81846353909693,4.06166960048016,217,541,1543,62,0.95
"2021-04-08",3,2020,529,"abundance","GPEDM","all_interp","BA",0.311665242315551,-3.62835791885911,4.25168840349021,217,541,1543,62,0.95
"2021-04-08",4,2020,530,"abundance","GPEDM","all_interp","BA",0.630116364922184,-3.31104696718838,4.57127969703275,217,541,1543,62,0.95
"2021-04-08",5,2020,531,"abundance","GPEDM","all_interp","BA",1.15706760432339,-2.78981355236394,5.10394876101073,217,541,1543,62,0.95
"2021-04-08",6,2020,532,"abundance","GPEDM","all_interp","BA",2.02351131685358,-1.94198889328551,5.98901152699266,217,541,1543,62,0.95
"2021-04-08",7,2020,533,"abundance","GPEDM","all_interp","BA",3.49990830855955,-0.514275142633688,7.51409175975278,217,541,1543,62,0.95
"2021-04-08",8,2020,534,"abundance","GPEDM","all_interp","BA",6.07132261162671,1.94881656727641,10.193828655977,217,541,1543,62,0.95
"2021-04-08",9,2020,535,"abundance","GPEDM","all_interp","BA",10.4366275892735,6.10741860314184,14.7658365754051,217,541,1543,62,0.95
"2021-04-08",10,2020,536,"abundance","GPEDM","all_interp","BA",16.4097078938437,11.5039640657894,21.3154517218979,217,541,1543,62,0.95
"2021-04-08",11,2020,537,"abundance","GPEDM","all_interp","BA",19.7784883318667,13.4034288117977,26.1535478519357,217,541,1543,62,0.95
"2021-04-08",12,2020,538,"abundance","GPEDM","all_interp","BA",13.7677491563949,6.08640458680906,21.4490937259807,217,541,1543,62,0.95
"2021-04-08",1,2021,539,"abundance","GPEDM","all_interp","BA",5.38328213529122,-2.54990851473403,13.3164727853165,217,541,1543,62,0.95
"2021-04-08",2,2021,540,"abundance","GPEDM","all_interp","BA",4.48140762412035,-2.22037951310499,11.1831947613457,217,541,1543,62,0.95
"2021-04-08",3,2021,541,"abundance","GPEDM","all_interp","BA",6.28736489022911,0.6739323299976,11.9007974504606,217,541,1543,62,0.95
"2021-04-08",4,2021,542,"abundance","GPEDM","all_interp","BA",5.56380539207884,0.345646288672291,10.7819644954854,217,541,1543,62,0.95
