"cast_date","cast_month","cast_year","moon","currency","model","dataset","species","estimate","lower_pi","upper_pi","start_moon","end_moon","cast_id","cast_group","confidence_level"
"2021-11-11",11,2021,549,"abundance","ESSS","dm_controls","DM",8.74404975395358,1.62585494265515,15.862244565252,217,549,1912,74,0.95
"2021-11-11",12,2021,550,"abundance","ESSS","dm_controls","DM",8.74404975395358,-0.139907128987259,17.6280066368944,217,549,1912,74,0.95
"2021-11-11",1,2022,551,"abundance","ESSS","dm_controls","DM",8.74404975395358,-1.60876060962925,19.0968601175364,217,549,1912,74,0.95
"2021-11-11",2,2022,552,"abundance","ESSS","dm_controls","DM",8.74404975395358,-2.89367661122033,20.3817761191275,217,549,1912,74,0.95
"2021-11-11",3,2022,553,"abundance","ESSS","dm_controls","DM",8.74404975395358,-4.05019377495503,21.5382932828622,217,549,1912,74,0.95
"2021-11-11",4,2022,554,"abundance","ESSS","dm_controls","DM",8.74404975395358,-5.1105040101839,22.598603518091,217,549,1912,74,0.95
"2021-11-11",4,2022,555,"abundance","ESSS","dm_controls","DM",8.74404975395358,-6.09524445196241,23.5833439598696,217,549,1912,74,0.95
"2021-11-11",5,2022,556,"abundance","ESSS","dm_controls","DM",8.74404975395358,-7.01858470403243,24.5066842119396,217,549,1912,74,0.95
"2021-11-11",6,2022,557,"abundance","ESSS","dm_controls","DM",8.74404975395358,-7.8907522461438,25.378851754051,217,549,1912,74,0.95
"2021-11-11",7,2022,558,"abundance","ESSS","dm_controls","DM",8.74404975395358,-8.71941582733355,26.2075153352407,217,549,1912,74,0.95
"2021-11-11",8,2022,559,"abundance","ESSS","dm_controls","DM",8.74404975395358,-9.51050098374347,26.9986004916506,217,549,1912,74,0.95
"2021-11-11",9,2022,560,"abundance","ESSS","dm_controls","DM",8.74404975395358,-10.2686989994885,27.7567985073956,217,549,1912,74,0.95
"2021-11-11",10,2022,561,"abundance","ESSS","dm_controls","DM",8.74404975395358,-10.9977993916525,28.4858988995597,217,549,1912,74,0.95
"2021-11-11",11,2021,549,"abundance","ESSS","dm_controls","total",8.74404975395358,1.62585494265515,15.862244565252,217,549,1912,74,0.95
"2021-11-11",12,2021,550,"abundance","ESSS","dm_controls","total",8.74404975395358,-0.139907128987259,17.6280066368944,217,549,1912,74,0.95
"2021-11-11",1,2022,551,"abundance","ESSS","dm_controls","total",8.74404975395358,-1.60876060962925,19.0968601175364,217,549,1912,74,0.95
"2021-11-11",2,2022,552,"abundance","ESSS","dm_controls","total",8.74404975395358,-2.89367661122033,20.3817761191275,217,549,1912,74,0.95
"2021-11-11",3,2022,553,"abundance","ESSS","dm_controls","total",8.74404975395358,-4.05019377495503,21.5382932828622,217,549,1912,74,0.95
"2021-11-11",4,2022,554,"abundance","ESSS","dm_controls","total",8.74404975395358,-5.1105040101839,22.598603518091,217,549,1912,74,0.95
"2021-11-11",4,2022,555,"abundance","ESSS","dm_controls","total",8.74404975395358,-6.09524445196241,23.5833439598696,217,549,1912,74,0.95
"2021-11-11",5,2022,556,"abundance","ESSS","dm_controls","total",8.74404975395358,-7.01858470403243,24.5066842119396,217,549,1912,74,0.95
"2021-11-11",6,2022,557,"abundance","ESSS","dm_controls","total",8.74404975395358,-7.8907522461438,25.378851754051,217,549,1912,74,0.95
"2021-11-11",7,2022,558,"abundance","ESSS","dm_controls","total",8.74404975395358,-8.71941582733355,26.2075153352407,217,549,1912,74,0.95
"2021-11-11",8,2022,559,"abundance","ESSS","dm_controls","total",8.74404975395358,-9.51050098374347,26.9986004916506,217,549,1912,74,0.95
"2021-11-11",9,2022,560,"abundance","ESSS","dm_controls","total",8.74404975395358,-10.2686989994885,27.7567985073956,217,549,1912,74,0.95
"2021-11-11",10,2022,561,"abundance","ESSS","dm_controls","total",8.74404975395358,-10.9977993916525,28.4858988995597,217,549,1912,74,0.95
